profile,x_over_d,r_over_d,x_m,y_m,temperature,ch4,o2,co2,h2o,co
radial,0.75,0.0,0.005400000140070915,0.0,294.0954895019531,0.15635545551776886,0.19648140668869019,5.255771611700766e-06,4.0196596273744944e-06,2.0151470380369574e-05
radial,0.75,0.01724137998988024,0.005400000140070915,0.00012413793592713773,294.0987243652344,0.15635496377944946,0.19648078083992004,5.433572368929163e-06,4.157831881457241e-06,2.0827672415180132e-05
radial,0.75,0.03448275997976048,0.005400000140070915,0.00024827587185427547,294.10870361328125,0.1563534438610077,0.19647885859012604,5.9826656979566906e-06,4.584804628393613e-06,2.2915308363735676e-05
radial,0.75,0.05172413592744205,0.005400000140070915,0.00037241377867758274,294.1263732910156,0.15635079145431519,0.19647543132305145,6.951315754122334e-06,5.338915798347443e-06,2.659584060893394e-05
radial,0.75,0.06896551995952097,0.005400000140070915,0.0004965517437085509,294.15325927734375,0.15634673833847046,0.1964702308177948,8.4241191871115e-06,6.487473001470789e-06,3.2187053875532e-05
radial,0.75,0.08620689590720253,0.005400000140070915,0.0006206896505318582,294.19171142578125,0.15634094178676605,0.19646282494068146,1.0528536222409457e-05,8.132120456139091e-06,4.0167182305594906e-05
radial,0.75,0.1034482718548841,0.005400000140070915,0.0007448275573551655,294.2449645996094,0.15633293986320496,0.1964525431394577,1.3444822798192035e-05,1.0417017620056868e-05,5.1211500249337405e-05
radial,0.75,0.12068965588696301,0.005400000140070915,0.0008689655223861337,294.317626953125,0.15632200241088867,0.19643853604793549,1.741981577652041e-05,1.3540228792408016e-05,6.624304660363123e-05
radial,0.75,0.13793103991904193,0.005400000140070915,0.0009931034874171019,294.415771484375,0.15630723536014557,0.19641965627670288,2.278539068356622e-05,1.7769052647054195e-05,8.650036761537194e-05
radial,0.75,0.15517240778232613,0.005400000140070915,0.0011172413360327482,294.5475158691406,0.15628747642040253,0.19639432430267334,2.998339550686069e-05,2.3460796001018025e-05,0.00011362879013177007
radial,0.75,0.17241379181440505,0.005400000140070915,0.0012413793010637164,294.72369384765625,0.15626105666160583,0.1963605284690857,3.959918467444368e-05,3.109083991148509e-05,0.00014980293053667992
radial,0.75,0.18965517584648398,0.005400000140070915,0.0013655172660946846,294.95849609375,0.15622591972351074,0.19631551206111908,5.2407587645575404e-05,4.129119770368561e-05,0.0001978943619178608
radial,0.75,0.2068965437097682,0.005400000140070915,0.001489655114710331,295.27093505859375,0.15617920458316803,0.19625572860240936,6.943732296349481e-05,5.490476542036049e-05,0.00026170609635300934
radial,0.75,0.2241379115730524,0.005400000140070915,0.0016137929633259773,295.6864318847656,0.15611718595027924,0.19617632031440735,9.206820686813444e-05,7.30649262550287e-05,0.0003463284228928387
radial,0.75,0.24137931177392602,0.005400000140070915,0.0017379310447722673,296.2417297363281,0.15603429079055786,0.19607028365135193,0.00012232163862790912,9.737700020195916e-05,0.0004592621698975563
radial,0.75,0.25862069580600494,0.005400000140070915,0.0018620690098032355,296.987060546875,0.15592308342456818,0.19592797756195068,0.00016295808018185198,0.00013004262291360646,0.0006107266526669264
radial,0.75,0.27586207983808386,0.005400000140070915,0.0019862069748342037,297.98883056640625,0.15577362477779388,0.1957368105649948,0.00021759458468295634,0.00017403802485205233,0.0008139996789395809
radial,0.75,0.2931034477013681,0.005400000140070915,0.00211034482344985,299.34161376953125,0.15557193756103516,0.19547881186008453,0.0002913956413976848,0.0002336152538191527,0.001088008051738143
radial,0.75,0.31034481556465227,0.005400000140070915,0.0022344826720654964,301.1836242675781,0.15529736876487732,0.1951277107000351,0.00039193721022456884,0.0003149930271320045,0.001460490864701569
radial,0.75,0.3275862157655259,0.005400000140070915,0.0023586207535117865,303.71868896484375,0.15491949021816254,0.19464460015296936,0.0005304157384671271,0.00042738867341540754,0.001972343772649765
radial,0.75,0.3448275836288101,0.005400000140070915,0.002482758602127433,307.2546691894531,0.1543922871351242,0.1939707100391388,0.0007238008547574282,0.0005848166183568537,0.002685379469767213
radial,0.75,0.36206895149209434,0.005400000140070915,0.002606896450743079,312.2659606933594,0.15364442765712738,0.19301500916481018,0.0009983839699998498,0.0008090714109130204,0.0036950591020286083
radial,0.75,0.37931035169296795,0.005400000140070915,0.002731034532189369,319.4930419921875,0.15256406366825104,0.19163475930690765,0.0013954855967313051,0.0011345691746100783,0.0051507968455553055
radial,0.75,0.3965516872186628,0.005400000140070915,0.002855172147974372,330.35443115234375,0.1509353518486023,0.1895546168088913,0.0019948987755924463,0.001627960940822959,0.00734039768576622
radial,0.75,0.4137930874195364,0.005400000140070915,0.002979310229420662,347.739501953125,0.14831335842609406,0.18620708584785461,0.0029612728394567966,0.002427208237349987,0.010856120847165585
radial,0.75,0.43103448762041,0.005400000140070915,0.003103448310866952,375.06597900390625,0.14416202902793884,0.18091100454330444,0.004494906403124332,0.003709775395691395,0.01639219932258129
radial,0.75,0.4482758231461048,0.005400000140070915,0.0032275859266519547,413.62933349609375,0.1382642239332199,0.17339883744716644,0.0066831582225859165,0.005582826677709818,0.02416873350739479
radial,0.75,0.4655172556845678,0.005400000140070915,0.0033517242409288883,463.5814208984375,0.13056164979934692,0.1636095643043518,0.009559016674757004,0.008119669742882252,0.03416532278060913
radial,0.75,0.48275862354785204,0.005400000140070915,0.0034758620895445347,525.8222045898438,0.1208568662405014,0.1513080894947052,0.013211634010076523,0.011445349082350731,0.04652641713619232
radial,0.75,0.49999999141113627,0.005400000140070915,0.003599999938160181,599.6875610351562,0.10927274823188782,0.13668355345726013,0.01762491464614868,0.015635933727025986,0.060872722417116165
radial,0.75,0.5115740350447595,0.005400000140070915,0.0036833330523222685,658.5244140625,0.09994785487651825,0.12495832145214081,0.02121533825993538,0.019152186810970306,0.07214078307151794
radial,0.75,0.5231481433535615,0.005400000140070915,0.0037666666321456432,725.37939453125,0.08929836750030518,0.11163140088319778,0.025364674627780914,0.02334538847208023,0.08465202152729034
radial,0.75,0.5347222193247743,0.005400000140070915,0.0038499999791383743,795.0340576171875,0.07840219885110855,0.09811919927597046,0.02970992587506771,0.027990922331809998,0.09674143046140671
radial,0.75,0.5438930950024062,0.005400000140070915,0.0039160302840173244,854.4515380859375,0.06920865923166275,0.08680489659309387,0.033445701003074646,0.03214728459715843,0.10645826160907745
radial,0.75,0.5531908633808295,0.005400000140070915,0.003982974216341972,920.1944580078125,0.05908309295773506,0.07441461831331253,0.03761879354715347,0.03690730407834053,0.1167759820818901
radial,0.75,0.5626172060146928,0.005400000140070915,0.004050843883305788,987.0152587890625,0.04917377978563309,0.062440529465675354,0.041833650320768356,0.041970595717430115,0.1260276585817337
radial,0.75,0.572173998484181,0.005400000140070915,0.0041196527890861034,1051.9412841796875,0.040110282599925995,0.05169776454567909,0.04586760699748993,0.04711287468671799,0.13338199257850647
radial,0.75,0.5818629870191216,0.005400000140070915,0.004189413506537676,1113.6357421875,0.0322011299431324,0.04258223995566368,0.049611546099185944,0.05218357592821121,0.1384855955839157
radial,0.75,0.5916859825245209,0.005400000140070915,0.00426013907417655,1174.823974609375,0.02484723925590515,0.03425867110490799,0.05324850231409073,0.05732615664601326,0.14232826232910156
radial,0.75,0.6016448605805635,0.005400000140070915,0.0043318429961800575,1234.171142578125,0.018313515931367874,0.027115855365991592,0.05670122057199478,0.062384117394685745,0.1445540189743042
radial,0.75,0.6117414967674348,0.005400000140070915,0.004404538776725531,1288.298095703125,0.013365684077143669,0.0221613347530365,0.059709422290325165,0.06708180904388428,0.14412124454975128
radial,0.75,0.6219777666653196,0.005400000140070915,0.004478239919990301,1339.74267578125,0.009300129488110542,0.018426960334181786,0.0624513179063797,0.07155920565128326,0.14225155115127563
radial,0.75,0.6323556105295817,0.005400000140070915,0.004552960395812988,1384.947998046875,0.0065304916352033615,0.016638122498989105,0.06478621065616608,0.07546143978834152,0.13838452100753784
radial,0.75,0.6428771626411213,0.005400000140070915,0.004628715571016073,1425.61572265625,0.0047864047810435295,0.016291312873363495,0.06682085990905762,0.07892198115587234,0.13302834331989288
radial,0.75,0.6535441692297658,0.005400000140070915,0.004705518018454313,1467.313232421875,0.0032004332169890404,0.015939006581902504,0.06883950531482697,0.08242592960596085,0.12758338451385498
radial,0.75,0.6643586999012364,0.005400000140070915,0.004783382639288902,1508.4063720703125,0.001893757376819849,0.015898477286100388,0.07080165296792984,0.08580624312162399,0.12181814014911652
radial,0.75,0.6753228889364336,0.005400000140070915,0.004862324800342321,1544.411865234375,0.0011170428479090333,0.016910625621676445,0.07262243330478668,0.08860820531845093,0.1152714416384697
